station,year,month,date,filename
2023,01,01,KAMA,KAMA20230101_162035_V06
2023,01,01,FOP1,FOP120230101_000641_V06
2023,01,01,FOP1,FOP120230101_001349_V06
2023,01,01,FOP1,FOP120230101_002051_V06
2023,01,01,FOP1,FOP120230101_002749_V06
2023,01,01,FOP1,FOP120230101_003439_V06
2023,01,01,FOP1,FOP120230101_004128_V06
2023,01,01,FOP1,FOP120230101_004816_V06
2023,01,01,FOP1,FOP120230101_005524_V06
2023,01,01,FOP1,FOP120230101_005524_V06_MDM
2023,01,01,FOP1,FOP120230101_010218_V06
2023,01,01,FOP1,FOP120230101_010928_V06
2023,01,01,FOP1,FOP120230101_011636_V06
2023,01,01,FOP1,FOP120230101_012323_V06
2023,01,01,FOP1,FOP120230101_013012_V06
2023,01,01,FOP1,FOP120230101_013701_V06
2023,01,01,FOP1,FOP120230101_014354_V06
2023,01,01,FOP1,FOP120230101_015050_V06
2023,01,01,FOP1,FOP120230101_015748_V06
2023,01,01,FOP1,FOP120230101_015748_V06_MDM
2023,01,01,FOP1,FOP120230101_020611_V06
2023,01,01,FOP1,FOP120230101_021313_V06
2023,01,01,FOP1,FOP120230101_022021_V06
2023,01,01,FOP1,FOP120230101_022730_V06
2023,01,01,FOP1,FOP120230101_023426_V06
2023,01,01,FOP1,FOP120230101_024124_V06
2023,01,01,FOP1,FOP120230101_024826_V06
2023,01,01,FOP1,FOP120230101_025527_V06
2023,01,01,FOP1,FOP120230101_025527_V06_MDM
2023,01,01,FOP1,FOP120230101_030224_V06
2023,01,01,FOP1,FOP120230101_030926_V06
2023,01,01,FOP1,FOP120230101_031623_V06
2023,01,01,FOP1,FOP120230101_032319_V06
2023,01,01,FOP1,FOP120230101_033017_V06
2023,01,01,FOP1,FOP120230101_033719_V06
2023,01,01,FOP1,FOP120230101_034411_V06
2023,01,01,FOP1,FOP120230101_035107_V06
2023,01,01,FOP1,FOP120230101_035816_V06
2023,01,01,FOP1,FOP120230101_035816_V06_MDM
2023,01,01,FOP1,FOP120230101_040525_V06
2023,01,01,FOP1,FOP120230101_041234_V06
2023,01,01,FOP1,FOP120230101_041935_V06
2023,01,01,FOP1,FOP120230101_042643_V06
2023,01,01,FOP1,FOP120230101_043351_V06
2023,01,01,FOP1,FOP120230101_044053_V06
2023,01,01,FOP1,FOP120230101_044754_V06
2023,01,01,FOP1,FOP120230101_045457_V06
2023,01,01,FOP1,FOP120230101_045457_V06_MDM
2023,01,01,FOP1,FOP120230101_050159_V06
2023,01,01,FOP1,FOP120230101_050901_V06
2023,01,01,FOP1,FOP120230101_051610_V06
2023,01,01,FOP1,FOP120230101_052320_V06
2023,01,01,FOP1,FOP120230101_053028_V06
2023,01,01,FOP1,FOP120230101_053737_V06
2023,01,01,FOP1,FOP120230101_054445_V06
2023,01,01,FOP1,FOP120230101_055155_V06
2023,01,01,FOP1,FOP120230101_055857_V06
2023,01,01,FOP1,FOP120230101_055857_V06_MDM
2023,01,01,FOP1,FOP120230101_060606_V06
2023,01,01,FOP1,FOP120230101_061315_V06
2023,01,01,FOP1,FOP120230101_062023_V06
2023,01,01,FOP1,FOP120230101_062731_V06
2023,01,01,FOP1,FOP120230101_063440_V06
2023,01,01,FOP1,FOP120230101_064143_V06
2023,01,01,FOP1,FOP120230101_064841_V06
2023,01,01,FOP1,FOP120230101_065530_V06
2023,01,01,FOP1,FOP120230101_065530_V06_MDM
2023,01,01,FOP1,FOP120230101_070238_V06
2023,01,01,FOP1,FOP120230101_070947_V06
2023,01,01,FOP1,FOP120230101_071644_V06
2023,01,01,FOP1,FOP120230101_072341_V06
2023,01,01,FOP1,FOP120230101_073050_V06
2023,01,01,FOP1,FOP120230101_073739_V06
2023,01,01,FOP1,FOP120230101_074441_V06
2023,01,01,FOP1,FOP120230101_075135_V06
2023,01,01,FOP1,FOP120230101_075828_V06
2023,01,01,FOP1,FOP120230101_075828_V06_MDM
2023,01,01,FOP1,FOP120230101_080521_V06
2023,01,01,FOP1,FOP120230101_081231_V06
2023,01,01,FOP1,FOP120230101_081924_V06
2023,01,01,FOP1,FOP120230101_082621_V06
2023,01,01,FOP1,FOP120230101_083318_V06
2023,01,01,FOP1,FOP120230101_084020_V06
2023,01,01,FOP1,FOP120230101_084714_V06
2023,01,01,FOP1,FOP120230101_085422_V06
2023,01,01,FOP1,FOP120230101_085422_V06_MDM
2023,01,01,FOP1,FOP120230101_090123_V06
2023,01,01,FOP1,FOP120230101_090832_V06
2023,01,01,FOP1,FOP120230101_091541_V06
2023,01,01,FOP1,FOP120230101_092243_V06
2023,01,01,FOP1,FOP120230101_092945_V06
2023,01,01,FOP1,FOP120230101_093647_V06
2023,01,01,FOP1,FOP120230101_094356_V06
2023,01,01,FOP1,FOP120230101_095058_V06
2023,01,01,FOP1,FOP120230101_095808_V06
2023,01,01,FOP1,FOP120230101_095808_V06_MDM
2023,01,01,FOP1,FOP120230101_100626_V06
2023,01,01,FOP1,FOP120230101_101336_V06
2023,01,01,FOP1,FOP120230101_102045_V06
2023,01,01,FOP1,FOP120230101_102755_V06
2023,01,01,FOP1,FOP120230101_103503_V06
2023,01,01,FOP1,FOP120230101_104211_V06
2023,01,01,FOP1,FOP120230101_104920_V06
2023,01,01,FOP1,FOP120230101_105630_V06
2023,01,01,FOP1,FOP120230101_105630_V06_MDM
2023,01,01,FOP1,FOP120230101_110339_V06
2023,01,01,FOP1,FOP120230101_111048_V06
2023,01,01,FOP1,FOP120230101_111758_V06
2023,01,01,FOP1,FOP120230101_112507_V06
2023,01,01,FOP1,FOP120230101_113215_V06
2023,01,01,FOP1,FOP120230101_113924_V06
2023,01,01,FOP1,FOP120230101_114633_V06
2023,01,01,FOP1,FOP120230101_115343_V06
2023,01,01,FOP1,FOP120230101_115343_V06_MDM
2023,01,01,FOP1,FOP120230101_120050_V06
2023,01,01,FOP1,FOP120230101_120759_V06
2023,01,01,FOP1,FOP120230101_121456_V06
2023,01,01,FOP1,FOP120230101_122205_V06
2023,01,01,FOP1,FOP120230101_122914_V06
2023,01,01,FOP1,FOP120230101_123624_V06
2023,01,01,FOP1,FOP120230101_124321_V06
2023,01,01,FOP1,FOP120230101_125030_V06
2023,01,01,FOP1,FOP120230101_125739_V06
2023,01,01,FOP1,FOP120230101_125739_V06_MDM
2023,01,01,FOP1,FOP120230101_130448_V06
2023,01,01,FOP1,FOP120230101_131149_V06
2023,01,01,FOP1,FOP120230101_131858_V06
2023,01,01,FOP1,FOP120230101_132601_V06
2023,01,01,FOP1,FOP120230101_133309_V06
2023,01,01,FOP1,FOP120230101_134005_V06
2023,01,01,FOP1,FOP120230101_134708_V06
2023,01,01,FOP1,FOP120230101_135406_V06
2023,01,01,FOP1,FOP120230101_135406_V06_MDM
2023,01,01,FOP1,FOP120230101_140104_V06
2023,01,01,FOP1,FOP120230101_140756_V06
2023,01,01,FOP1,FOP120230101_141453_V06
2023,01,01,FOP1,FOP120230101_142203_V06
2023,01,01,FOP1,FOP120230101_142905_V06
2023,01,01,FOP1,FOP120230101_143601_V06
2023,01,01,FOP1,FOP120230101_144249_V06
2023,01,01,FOP1,FOP120230101_144946_V06
2023,01,01,FOP1,FOP120230101_145648_V06
2023,01,01,FOP1,FOP120230101_145648_V06_MDM
2023,01,01,FOP1,FOP120230101_150341_V06
2023,01,01,FOP1,FOP120230101_151033_V06
2023,01,01,FOP1,FOP120230101_151721_V06
2023,01,01,FOP1,FOP120230101_152419_V06
2023,01,01,FOP1,FOP120230101_153108_V06
2023,01,01,FOP1,FOP120230101_153807_V06
2023,01,01,FOP1,FOP120230101_154503_V06
2023,01,01,FOP1,FOP120230101_155157_V06
2023,01,01,FOP1,FOP120230101_155855_V06
2023,01,01,FOP1,FOP120230101_155855_V06_MDM
2023,01,01,FOP1,FOP120230101_160553_V06
2023,01,01,FOP1,FOP120230101_161245_V06
2023,01,01,FOP1,FOP120230101_161938_V06
2023,01,01,FOP1,FOP120230101_162628_V06
2023,01,01,FOP1,FOP120230101_163317_V06
2023,01,01,FOP1,FOP120230101_164006_V06
2023,01,01,FOP1,FOP120230101_164659_V06
2023,01,01,FOP1,FOP120230101_165348_V06
2023,01,01,FOP1,FOP120230101_165348_V06_MDM
2023,01,01,FOP1,FOP120230101_170057_V06
2023,01,01,FOP1,FOP120230101_170754_V06
2023,01,01,FOP1,FOP120230101_171455_V06
2023,01,01,FOP1,FOP120230101_172152_V06
2023,01,01,FOP1,FOP120230101_172845_V06
2023,01,01,FOP1,FOP120230101_173548_V06
2023,01,01,FOP1,FOP120230101_174241_V06
2023,01,01,FOP1,FOP120230101_174937_V06
2023,01,01,FOP1,FOP120230101_175626_V06
2023,01,01,FOP1,FOP120230101_175626_V06_MDM
2023,01,01,FOP1,FOP120230101_180315_V06
2023,01,01,FOP1,FOP120230101_181120_V06
2023,01,01,FOP1,FOP120230101_181821_V06
2023,01,01,FOP1,FOP120230101_182518_V06
2023,01,01,FOP1,FOP120230101_183207_V06
2023,01,01,FOP1,FOP120230101_183915_V06
2023,01,01,FOP1,FOP120230101_184607_V06
2023,01,01,FOP1,FOP120230101_185257_V06
2023,01,01,FOP1,FOP120230101_185950_V06
2023,01,01,FOP1,FOP120230101_185950_V06_MDM
2023,01,01,FOP1,FOP120230101_190652_V06
2023,01,01,FOP1,FOP120230101_191341_V06
2023,01,01,FOP1,FOP120230101_192049_V06
2023,01,01,FOP1,FOP120230101_192745_V06
2023,01,01,FOP1,FOP120230101_193442_V06
2023,01,01,FOP1,FOP120230101_194139_V06
2023,01,01,FOP1,FOP120230101_194831_V06
2023,01,01,FOP1,FOP120230101_195524_V06
2023,01,01,FOP1,FOP120230101_195524_V06_MDM
2023,01,01,FOP1,FOP120230101_200221_V06
2023,01,01,FOP1,FOP120230101_200910_V06
2023,01,01,FOP1,FOP120230101_201602_V06
2023,01,01,FOP1,FOP120230101_202255_V06
2023,01,01,FOP1,FOP120230101_202952_V06
2023,01,01,FOP1,FOP120230101_203645_V06
2023,01,01,FOP1,FOP120230101_204339_V06
2023,01,01,FOP1,FOP120230101_205026_V06
2023,01,01,FOP1,FOP120230101_205719_V06
2023,01,01,FOP1,FOP120230101_205719_V06_MDM
2023,01,01,FOP1,FOP120230101_210416_V06
2023,01,01,FOP1,FOP120230101_211108_V06
2023,01,01,FOP1,FOP120230101_211816_V06
2023,01,01,FOP1,FOP120230101_212525_V06
2023,01,01,FOP1,FOP120230101_213219_V06
2023,01,01,FOP1,FOP120230101_213916_V06
2023,01,01,FOP1,FOP120230101_214604_V06
2023,01,01,FOP1,FOP120230101_215251_V06
2023,01,01,FOP1,FOP120230101_215941_V06
2023,01,01,FOP1,FOP120230101_215941_V06_MDM
2023,01,01,FOP1,FOP120230101_220639_V06
2023,01,01,FOP1,FOP120230101_221332_V06
2023,01,01,FOP1,FOP120230101_222040_V06
2023,01,01,FOP1,FOP120230101_222748_V06
2023,01,01,FOP1,FOP120230101_223436_V06
2023,01,01,FOP1,FOP120230101_224133_V06
2023,01,01,FOP1,FOP120230101_224820_V06
2023,01,01,FOP1,FOP120230101_225514_V06
2023,01,01,FOP1,FOP120230101_225514_V06_MDM
2023,01,01,FOP1,FOP120230101_230223_V06
2023,01,01,FOP1,FOP120230101_230911_V06
2023,01,01,FOP1,FOP120230101_231558_V06
2023,01,01,FOP1,FOP120230101_232254_V06
2023,01,01,FOP1,FOP120230101_232951_V06
2023,01,01,FOP1,FOP120230101_233648_V06
2023,01,01,FOP1,FOP120230101_234344_V06
2023,01,01,FOP1,FOP120230101_235031_V06
2023,01,01,FOP1,FOP120230101_235719_V06
2023,01,01,FOP1,FOP120230101_235719_V06_MDM
2023,01,01,KABR,KABR20230101_000142_V06
2023,01,01,KABR,KABR20230101_000825_V06
2023,01,01,KABR,KABR20230101_001508_V06
2023,01,01,KABR,KABR20230101_002151_V06
2023,01,01,KABR,KABR20230101_002834_V06
2023,01,01,KABR,KABR20230101_003517_V06
2023,01,01,KABR,KABR20230101_004201_V06
2023,01,01,KABR,KABR20230101_004949_V06
2023,01,01,KABR,KABR20230101_005634_V06
2023,01,01,KABR,KABR20230101_005634_V06_MDM
2023,01,01,KABR,KABR20230101_010318_V06
2023,01,01,KABR,KABR20230101_011002_V06
2023,01,01,KABR,KABR20230101_011645_V06
2023,01,01,KABR,KABR20230101_012327_V06
2023,01,01,KABR,KABR20230101_013012_V06
2023,01,01,KABR,KABR20230101_013656_V06
2023,01,01,KABR,KABR20230101_014339_V06
2023,01,01,KABR,KABR20230101_015023_V06
2023,01,01,KABR,KABR20230101_015706_V06
2023,01,01,KABR,KABR20230101_015706_V06_MDM
2023,01,01,KABR,KABR20230101_020349_V06
2023,01,01,KABR,KABR20230101_021033_V06
2023,01,01,KABR,KABR20230101_021715_V06
2023,01,01,KABR,KABR20230101_022359_V06
2023,01,01,KABR,KABR20230101_023042_V06
2023,01,01,KABR,KABR20230101_023725_V06
2023,01,01,KABR,KABR20230101_024407_V06
2023,01,01,KABR,KABR20230101_025050_V06
2023,01,01,KABR,KABR20230101_025734_V06
2023,01,01,KABR,KABR20230101_025734_V06_MDM
2023,01,01,KABR,KABR20230101_030426_V06
2023,01,01,KABR,KABR20230101_031119_V06
2023,01,01,KABR,KABR20230101_031806_V06
2023,01,01,KABR,KABR20230101_032449_V06
2023,01,01,KABR,KABR20230101_033133_V06
2023,01,01,KABR,KABR20230101_033816_V06
2023,01,01,KABR,KABR20230101_034504_V06
2023,01,01,KABR,KABR20230101_035150_V06
2023,01,01,KABR,KABR20230101_035841_V06
2023,01,01,KABR,KABR20230101_035841_V06_MDM
2023,01,01,KABR,KABR20230101_040537_V06
2023,01,01,KABR,KABR20230101_041220_V06
2023,01,01,KABR,KABR20230101_041922_V06
2023,01,01,KABR,KABR20230101_042626_V06
2023,01,01,KABR,KABR20230101_043329_V06
2023,01,01,KABR,KABR20230101_044025_V06
2023,01,01,KABR,KABR20230101_044727_V06
2023,01,01,KABR,KABR20230101_045415_V06
2023,01,01,KABR,KABR20230101_045415_V06_MDM
2023,01,01,KABR,KABR20230101_050107_V06
2023,01,01,KABR,KABR20230101_050809_V06
2023,01,01,KABR,KABR20230101_051455_V06
2023,01,01,KABR,KABR20230101_052147_V06
2023,01,01,KABR,KABR20230101_052835_V06
2023,01,01,KABR,KABR20230101_053523_V06
2023,01,01,KABR,KABR20230101_054210_V06
2023,01,01,KABR,KABR20230101_054906_V06
2023,01,01,KABR,KABR20230101_055553_V06
2023,01,01,KABR,KABR20230101_055553_V06_MDM
2023,01,01,KABR,KABR20230101_060241_V06
2023,01,01,KABR,KABR20230101_060939_V06
2023,01,01,KABR,KABR20230101_061626_V06
2023,01,01,KABR,KABR20230101_062323_V06
2023,01,01,KABR,KABR20230101_063026_V06
2023,01,01,KABR,KABR20230101_063723_V06
2023,01,01,KABR,KABR20230101_064426_V06
2023,01,01,KABR,KABR20230101_065122_V06
2023,01,01,KABR,KABR20230101_065818_V06
2023,01,01,KABR,KABR20230101_065818_V06_MDM
2023,01,01,KABR,KABR20230101_070514_V06
2023,01,01,KABR,KABR20230101_071209_V06
2023,01,01,KABR,KABR20230101_071912_V06
2023,01,01,KABR,KABR20230101_072603_V06
2023,01,01,KABR,KABR20230101_073301_V06
2023,01,01,KABR,KABR20230101_073958_V06
2023,01,01,KABR,KABR20230101_074701_V06
2023,01,01,KABR,KABR20230101_075356_V06
2023,01,01,KABR,KABR20230101_075356_V06_MDM
2023,01,01,KABR,KABR20230101_080053_V06
2023,01,01,KABR,KABR20230101_080750_V06
2023,01,01,KABR,KABR20230101_081445_V06
2023,01,01,KABR,KABR20230101_082141_V06
2023,01,01,KABR,KABR20230101_082838_V06
2023,01,01,KABR,KABR20230101_083530_V06
2023,01,01,KABR,KABR20230101_084226_V06
2023,01,01,KABR,KABR20230101_085030_V06
2023,01,01,KABR,KABR20230101_085721_V06
2023,01,01,KABR,KABR20230101_085721_V06_MDM
2023,01,01,KABR,KABR20230101_090419_V06
2023,01,01,KABR,KABR20230101_091112_V06
2023,01,01,KABR,KABR20230101_091803_V06
2023,01,01,KABR,KABR20230101_092455_V06
2023,01,01,KABR,KABR20230101_093144_V06
2023,01,01,KABR,KABR20230101_093833_V06
2023,01,01,KABR,KABR20230101_094520_V06
2023,01,01,KABR,KABR20230101_095218_V06
2023,01,01,KABR,KABR20230101_095907_V06
2023,01,01,KABR,KABR20230101_095907_V06_MDM
2023,01,01,KABR,KABR20230101_100555_V06
2023,01,01,KABR,KABR20230101_101242_V06
2023,01,01,KABR,KABR20230101_101925_V06
2023,01,01,KABR,KABR20230101_102610_V06
2023,01,01,KABR,KABR20230101_103254_V06
2023,01,01,KABR,KABR20230101_103939_V06
2023,01,01,KABR,KABR20230101_104623_V06
2023,01,01,KABR,KABR20230101_105307_V06
2023,01,01,KABR,KABR20230101_105952_V06
2023,01,01,KABR,KABR20230101_105952_V06_MDM
2023,01,01,KABR,KABR20230101_110635_V06
2023,01,01,KABR,KABR20230101_111319_V06
2023,01,01,KABR,KABR20230101_112002_V06
2023,01,01,KABR,KABR20230101_112646_V06
2023,01,01,KABR,KABR20230101_113331_V06
2023,01,01,KABR,KABR20230101_114020_V06
2023,01,01,KABR,KABR20230101_114709_V06
2023,01,01,KABR,KABR20230101_115356_V06
2023,01,01,KABR,KABR20230101_115356_V06_MDM
2023,01,01,KABR,KABR20230101_120039_V06
2023,01,01,KABR,KABR20230101_120723_V06
2023,01,01,KABR,KABR20230101_121407_V06
2023,01,01,KABR,KABR20230101_122050_V06
2023,01,01,KABR,KABR20230101_122734_V06
2023,01,01,KABR,KABR20230101_123418_V06
2023,01,01,KABR,KABR20230101_124102_V06
2023,01,01,KABR,KABR20230101_124747_V06
2023,01,01,KABR,KABR20230101_125430_V06
2023,01,01,KABR,KABR20230101_125430_V06_MDM
2023,01,01,KABR,KABR20230101_130114_V06
2023,01,01,KABR,KABR20230101_130757_V06
2023,01,01,KABR,KABR20230101_131442_V06
2023,01,01,KABR,KABR20230101_132124_V06
2023,01,01,KABR,KABR20230101_132809_V06
2023,01,01,KABR,KABR20230101_133457_V06
2023,01,01,KABR,KABR20230101_134141_V06
2023,01,01,KABR,KABR20230101_134824_V06
2023,01,01,KABR,KABR20230101_135508_V06
2023,01,01,KABR,KABR20230101_135508_V06_MDM
2023,01,01,KABR,KABR20230101_140152_V06
2023,01,01,KABR,KABR20230101_140837_V06
2023,01,01,KABR,KABR20230101_141522_V06
2023,01,01,KABR,KABR20230101_142205_V06
2023,01,01,KABR,KABR20230101_142849_V06
2023,01,01,KABR,KABR20230101_143532_V06
2023,01,01,KABR,KABR20230101_144217_V06
2023,01,01,KABR,KABR20230101_144900_V06
2023,01,01,KABR,KABR20230101_145552_V06
2023,01,01,KABR,KABR20230101_145552_V06_MDM
2023,01,01,KABR,KABR20230101_150236_V06
2023,01,01,KABR,KABR20230101_150924_V06
2023,01,01,KABR,KABR20230101_151608_V06
2023,01,01,KABR,KABR20230101_152252_V06
2023,01,01,KABR,KABR20230101_152937_V06
2023,01,01,KABR,KABR20230101_153621_V06
2023,01,01,KABR,KABR20230101_154305_V06
2023,01,01,KABR,KABR20230101_154949_V06
2023,01,01,KABR,KABR20230101_155637_V06
2023,01,01,KABR,KABR20230101_155637_V06_MDM
2023,01,01,KABR,KABR20230101_160325_V06
2023,01,01,KABR,KABR20230101_161010_V06
2023,01,01,KABR,KABR20230101_161653_V06
2023,01,01,KABR,KABR20230101_162337_V06
2023,01,01,KABR,KABR20230101_163021_V06
2023,01,01,KABR,KABR20230101_163705_V06
2023,01,01,KABR,KABR20230101_164350_V06
2023,01,01,KABR,KABR20230101_165145_V06
2023,01,01,KABR,KABR20230101_165827_V06
2023,01,01,KABR,KABR20230101_165827_V06_MDM
2023,01,01,KABR,KABR20230101_170520_V06
2023,01,01,KABR,KABR20230101_171209_V06
2023,01,01,KABR,KABR20230101_171857_V06
2023,01,01,KABR,KABR20230101_172544_V06
2023,01,01,KABR,KABR20230101_173233_V06
2023,01,01,KABR,KABR20230101_173922_V06
2023,01,01,KABR,KABR20230101_174606_V06
2023,01,01,KABR,KABR20230101_175249_V06
2023,01,01,KABR,KABR20230101_175934_V06
2023,01,01,KABR,KABR20230101_175934_V06_MDM
2023,01,01,KABR,KABR20230101_180618_V06
2023,01,01,KABR,KABR20230101_181302_V06
2023,01,01,KABR,KABR20230101_181946_V06
2023,01,01,KABR,KABR20230101_182629_V06
2023,01,01,KABR,KABR20230101_183313_V06
2023,01,01,KABR,KABR20230101_184001_V06
2023,01,01,KABR,KABR20230101_184650_V06
2023,01,01,KABR,KABR20230101_185337_V06
2023,01,01,KABR,KABR20230101_185337_V06_MDM
2023,01,01,KABR,KABR20230101_190021_V06
2023,01,01,KABR,KABR20230101_190709_V06
2023,01,01,KABR,KABR20230101_191357_V06
2023,01,01,KABR,KABR20230101_192045_V06
2023,01,01,KABR,KABR20230101_192732_V06
2023,01,01,KABR,KABR20230101_193420_V06
2023,01,01,KABR,KABR20230101_194108_V06
2023,01,01,KABR,KABR20230101_194756_V06
2023,01,01,KABR,KABR20230101_195448_V06
2023,01,01,KABR,KABR20230101_195448_V06_MDM
2023,01,01,KABR,KABR20230101_200133_V06
2023,01,01,KABR,KABR20230101_200817_V06
2023,01,01,KABR,KABR20230101_201501_V06
2023,01,01,KABR,KABR20230101_202144_V06
2023,01,01,KABR,KABR20230101_202828_V06
2023,01,01,KABR,KABR20230101_203513_V06
2023,01,01,KABR,KABR20230101_204157_V06
2023,01,01,KABR,KABR20230101_204841_V06
2023,01,01,KABR,KABR20230101_205526_V06
2023,01,01,KABR,KABR20230101_205526_V06_MDM
2023,01,01,KABR,KABR20230101_210210_V06
2023,01,01,KABR,KABR20230101_210854_V06
2023,01,01,KABR,KABR20230101_211537_V06
2023,01,01,KABR,KABR20230101_212221_V06
2023,01,01,KABR,KABR20230101_212904_V06
2023,01,01,KABR,KABR20230101_213548_V06
2023,01,01,KABR,KABR20230101_214233_V06
2023,01,01,KABR,KABR20230101_214917_V06
2023,01,01,KABR,KABR20230101_215601_V06
2023,01,01,KABR,KABR20230101_215601_V06_MDM
2023,01,01,KABR,KABR20230101_220250_V06
2023,01,01,KABR,KABR20230101_220935_V06
2023,01,01,KABR,KABR20230101_221618_V06
2023,01,01,KABR,KABR20230101_222307_V06
2023,01,01,KABR,KABR20230101_222952_V06
2023,01,01,KABR,KABR20230101_223636_V06
2023,01,01,KABR,KABR20230101_224338_V06
2023,01,01,KABR,KABR20230101_225022_V06
2023,01,01,KABR,KABR20230101_225706_V06
2023,01,01,KABR,KABR20230101_225706_V06_MDM
2023,01,01,KABR,KABR20230101_230350_V06
2023,01,01,KABR,KABR20230101_231034_V06
2023,01,01,KABR,KABR20230101_231724_V06
2023,01,01,KABR,KABR20230101_232407_V06
2023,01,01,KABR,KABR20230101_233056_V06
2023,01,01,KABR,KABR20230101_233744_V06
2023,01,01,KABR,KABR20230101_234426_V06
2023,01,01,KABR,KABR20230101_235109_V06
2023,01,01,KABR,KABR20230101_235757_V06
2023,01,01,KABR,KABR20230101_235757_V06_MDM
2023,01,01,KABX,KABX20230101_000845_V06
2023,01,01,KABX,KABX20230101_001829_V06
2023,01,01,KABX,KABX20230101_002813_V06
2023,01,01,KABX,KABX20230101_003757_V06
2023,01,01,KABX,KABX20230101_004739_V06
2023,01,01,KABX,KABX20230101_005722_V06
2023,01,01,KABX,KABX20230101_005722_V06_MDM
2023,01,01,KABX,KABX20230101_010706_V06
2023,01,01,KABX,KABX20230101_011648_V06
2023,01,01,KABX,KABX20230101_012631_V06
2023,01,01,KABX,KABX20230101_013615_V06
2023,01,01,KABX,KABX20230101_014558_V06
2023,01,01,KABX,KABX20230101_015542_V06
2023,01,01,KABX,KABX20230101_015542_V06_MDM
2023,01,01,KABX,KABX20230101_020526_V06
2023,01,01,KABX,KABX20230101_021509_V06
2023,01,01,KABX,KABX20230101_022452_V06
2023,01,01,KABX,KABX20230101_023435_V06
2023,01,01,KABX,KABX20230101_024541_V06
2023,01,01,KABX,KABX20230101_025523_V06
2023,01,01,KABX,KABX20230101_025523_V06_MDM
2023,01,01,KABX,KABX20230101_030507_V06
2023,01,01,KABX,KABX20230101_031451_V06
2023,01,01,KABX,KABX20230101_032434_V06
2023,01,01,KABX,KABX20230101_033418_V06
2023,01,01,KABX,KABX20230101_034401_V06
2023,01,01,KABX,KABX20230101_035345_V06
2023,01,01,KABX,KABX20230101_035345_V06_MDM
2023,01,01,KABX,KABX20230101_040327_V06
2023,01,01,KABX,KABX20230101_041310_V06
2023,01,01,KABX,KABX20230101_042254_V06
2023,01,01,KABX,KABX20230101_043237_V06
2023,01,01,KABX,KABX20230101_044220_V06
2023,01,01,KABX,KABX20230101_045204_V06
2023,01,01,KABX,KABX20230101_045204_V06_MDM
